"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"L'assembly 'System.IO.UnmanagedMemoryStream.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"L'assembly 'System.Linq.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"L'assembly 'System.Linq.Expressions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"L'assembly 'System.Linq.Parallel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"L'assembly 'System.Linq.Queryable.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"L'assembly 'System.Net.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"L'assembly 'System.Net.Http.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"L'assembly 'System.Net.Http.Rtc.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"L'assembly 'System.Net.NameResolution.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"L'assembly 'System.Net.NetworkInformation.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"L'assembly 'System.Net.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"L'assembly 'System.Net.Requests.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"L'assembly 'System.Net.Sockets.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Net.WebHeaderCollection.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.Client.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"L'assembly 'System.Numerics.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.ObjectModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"L'assembly 'System.Private.DataContractSerialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"L'assembly 'System.Private.ServiceModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.Private.Uri.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"L'assembly 'System.Reflection.Context.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"L'assembly 'System.Reflection.DispatchProxy.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"L'assembly 'System.Reflection.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"L'assembly 'System.Reflection.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"L'assembly 'System.Reflection.Metadata.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"L'assembly 'System.Reflection.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"L'assembly 'System.Reflection.TypeExtensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"L'assembly 'System.Resources.ResourceManager.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"L'assembly 'System.Runtime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"L'assembly 'System.Runtime.Handles.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Numerics.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Json.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"L'assembly 'System.Security.Claims.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Algorithms.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Cng.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Encoding.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.X509Certificates.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Duplex.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Http.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.NetTcp.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Security.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Web.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.CodePages.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.dll' se trouve dans plusieurs dossiers."
